Use dictionnary file METRIX.dic
Attention: Le quadripole TOURBL71TOUR4 a une admittance tres grande (1444.0000000000)
Attention: Le quadripole SAUS5P6_SAUS5   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole SEINEP6_SEINE   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole SEINEP6_SEINE   6COUPL.3  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole VLEJUP6_VLEJU   6TRO.2AB  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole ROMAIP6_ROMAI   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole AVENIP6_AVENI   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole CHEVIP6_CHEVI   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole CORMEP6_CORME   6TRO.1AB  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole CRETAP6_CRETA   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole MANOIP4_MANOI   4COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole NANTEP6_NANTE   6COUPL.B  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole PECQ P3_PECQ    3COUPL.1  INTERRUP a une admittance tres grande (100000.0000000000)
Attention: Le quadripole RATIEP4_RATIE4COUPL.1DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole SSOU5P6_SSOU5   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole VINC5P6_VINC5   6COUPL    DJ a une admittance tres grande (100000.0000000000)
L'incident N-k numero 12 (ALESIL61BERT5) rompt la connexité, il est ignoré
Le groupe 'MUREA3_2PVES_NS' de la loi -1 est introuvable
Le groupe 'N.GRA4_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'NANGI3_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'NANTE6_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'NANTE6_2AUTES_NS' de la loi -1 est introuvable
Le groupe 'NEMOU3_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'NEMOU3_2EOLES_NS' de la loi -1 est introuvable
Le groupe 'NEMOU3_1EOLFA_NS' de la loi -1 est introuvable
Le groupe 'NEUBO4_2EOLFA_YS' de la loi -1 est introuvable
Le groupe 'NEUBO4_1AUTFA_YS' de la loi -1 est introuvable
Le groupe 'NEUF5_EOL_CHG' de la loi -1 est introuvable
Le groupe 'NEUF5_PV_ES' de la loi -1 est introuvable
Le groupe 'NEUF54_1EOLES_NS' de la loi -1 est introuvable
Le groupe 'NEUF54_2EOLES_NS' de la loi -1 est introuvable
Le groupe 'NEUF54_1EOLFA_NS' de la loi -1 est introuvable
Le groupe 'NOURO6_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'NOURO6_2AUTES_NS' de la loi -1 est introuvable
Le groupe 'NOURO6_3AUTES_NS' de la loi -1 est introuvable
Le groupe 'NOZAY4_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'ORBEC4_1EOLES_NS' de la loi -1 est introuvable
Le groupe 'ORBEC4_2PVES_NS' de la loi -1 est introuvable
Le groupe 'ORNA56_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'ORNA56_2PVES_NS' de la loi -1 est introuvable
Le groupe 'OTTMH1GROUP.1' de la loi -1 est introuvable
Le groupe 'OTTMH1GROUP.2' de la loi -1 est introuvable
Le groupe 'P.AU54_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'P.AU54_2EOLES_NS' de la loi -1 est introuvable
Le groupe 'P.AU54_3HYDES_NS' de la loi -1 est introuvable
Le groupe 'P.BE61G1' de la loi -1 est introuvable
Le groupe 'P.BE61G2' de la loi -1 est introuvable
Le groupe 'P.BE61G3' de la loi -1 est introuvable
Le groupe 'P.BE61G4' de la loi -1 est introuvable
Le groupe 'P.SEP4_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'P.SEP4_2AUTES_NS' de la loi -1 est introuvable
Le groupe 'P.SEP6_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'PERCY4_1EOLES_NS' de la loi -1 est introuvable
Le groupe 'PERIE4_1EOLES_NS' de la loi -1 est introuvable
Le groupe 'ALLAN.TG01' de la loi -1 est introuvable
Le groupe 'ALLAN.TG02' de la loi -1 est introuvable
Le groupe 'ALLAN.TG03' de la loi -1 est introuvable
Le groupe 'PIZAN.HG1' de la loi -1 est introuvable
Le groupe 'PIZAN.HG2' de la loi -1 est introuvable
Le groupe 'PIZAN.HG3' de la loi -1 est introuvable
Le groupe 'PIZAN.HG4' de la loi -1 est introuvable
Le groupe 'PIZAN_COGE_CHG' de la loi -1 est introuvable
Le groupe 'PIZAN_EOL_CHG' de la loi -1 est introuvable
Le groupe 'PIZAN_PV_CHG' de la loi -1 est introuvable
Le groupe 'PIZAN_TH_ES' de la loi -1 est introuvable
Le groupe 'PIZAN_PV_ES' de la loi -1 est introuvable
Le groupe 'PIZAN_HY_ES' de la loi -1 est introuvable
Le groupe 'PIZAN_COGE_ES' de la loi -1 est introuvable
Le groupe 'PLISO6_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'PLISO6_2AUTES_NS' de la loi -1 est introuvable
Le groupe 'PLISO6_1AUTFA_YS' de la loi -1 est introuvable
Le groupe 'POISEIN1' de la loi -1 est introuvable
Le groupe 'POISE_PV_CHG' de la loi -1 est introuvable
Le groupe 'POISE_TH_CHG' de la loi -1 est introuvable
Le groupe 'POISE_EOL_CHG' de la loi -1 est introuvable
Le groupe 'POISE_TH_ES' de la loi -1 est introuvable
Le groupe 'POISE_PV_ES' de la loi -1 est introuvable
Le groupe 'POISE_EOL_ES' de la loi -1 est introuvable
Le groupe 'POISS3_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'POISS3_2AUTES_NS' de la loi -1 est introuvable
Le groupe 'PORC27PORC2T1' de la loi -1 est introuvable
Le groupe 'PORC27PORC2T2' de la loi -1 est introuvable
Le groupe 'PORC27PORC2T3' de la loi -1 est introuvable
Le groupe 'PORC27PORC2T4' de la loi -1 est introuvable
Le groupe 'POURP_EOL_CHG' de la loi -1 est introuvable
Le groupe 'POURP_HY_CHG' de la loi -1 est introuvable
Le groupe 'POURP_PV_CHG' de la loi -1 est introuvable
Le groupe 'POURP_TH_CHG' de la loi -1 est introuvable
Le groupe 'POURP_PV_ES' de la loi -1 est introuvable
Le groupe 'POURP_HY_ES' de la loi -1 est introuvable
Le groupe 'PRALO1G1A3' de la loi -1 est introuvable
Le groupe 'PRIME6_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'PROV56GROUPE5' de la loi -1 est introuvable
Le groupe 'COGE34PROVET2' de la loi -1 est introuvable
Le groupe 'PUISE6_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'QUEUI.HG01' de la loi -1 est introuvable
Le groupe 'R.ORA3_1PVES_NS' de la loi -1 est introuvable
Le groupe 'RADIC4_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'RANVI4_1AUTFA_NS' de la loi -1 est introuvable
Le groupe 'RANVI6_2PVFA_YS' de la loi -1 est introuvable
Le groupe 'RATIE4_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'REFRA.HG1' de la loi -1 est introuvable
Le groupe 'REINI4_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'REINI4_2AUTES_NS' de la loi -1 est introuvable
Le groupe 'REINI4_3PVES_NS' de la loi -1 est introuvable
Le groupe 'RHINH1GROUP.4' de la loi -1 est introuvable
Le groupe 'RICHA6_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'ROBI56_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'ROBI56_2PVES_NS' de la loi -1 est introuvable
Le groupe 'ROYE IN1' de la loi -1 est introuvable
Le groupe 'ROYE IN2' de la loi -1 est introuvable
Le groupe 'ROYE IN4' de la loi -1 est introuvable
Le groupe 'ROYE _PV_CHG' de la loi -1 est introuvable
Le groupe 'ROYE _EOL_CHG' de la loi -1 est introuvable
Le groupe 'ROYE _PV_ES' de la loi -1 est introuvable
Le groupe 'RUNGI6_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'RUNGI6_2AUTES_NS' de la loi -1 est introuvable
Le groupe 'RUNGI6_3PVES_NS' de la loi -1 est introuvable
Le groupe 'S.BRE1G1' de la loi -1 est introuvable
Le groupe 'S.BRE1G2' de la loi -1 est introuvable
Le groupe 'SABLO1G3' de la loi -1 est introuvable
Le groupe 'SABLO1G4' de la loi -1 est introuvable
Le groupe 'SAILL.HG01' de la loi -1 est introuvable
Le groupe 'SAILL.HG4' de la loi -1 est introuvable
Le groupe 'SAILL_EOL_CHG' de la loi -1 est introuvable
Le groupe 'SAILL_TH_CHG' de la loi -1 est introuvable
Le groupe 'SAILL_PV_CHG' de la loi -1 est introuvable
Le groupe 'SAILL_EOL_ES' de la loi -1 est introuvable
Le groupe 'SAILL_HY_ES' de la loi -1 est introuvable
Le groupe 'SAILL_PV_ES' de la loi -1 est introuvable
Le groupe 'SAILL_TH_ES' de la loi -1 est introuvable
Le groupe 'SAMOI3_1HYDES_NS' de la loi -1 est introuvable
Le groupe 'SANDO4_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'SANDO4_2PVES_NS' de la loi -1 est introuvable
Le groupe 'SANDO4_3AUTES_NS' de la loi -1 est introuvable
Le groupe 'SAONN4_1EOLFA_YS' de la loi -1 est introuvable
Le groupe 'SAULE6_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'SAULE6_2PVES_NS' de la loi -1 est introuvable
Le groupe 'SAULE6_1AUTFA_NS' de la loi -1 est introuvable
Le groupe 'SAUV63GROUPE1' de la loi -1 est introuvable
Le groupe 'SAUV63GROUPE2' de la loi -1 est introuvable
Le groupe 'SEES 4_1EOLES_NS' de la loi -1 est introuvable
Le groupe 'SEES 4_2PVES_NS' de la loi -1 est introuvable
Le groupe 'SEES 4_1PVFA_YS' de la loi -1 est introuvable
Le groupe 'SENAR3_1EOLES_NS' de la loi -1 est introuvable
Le groupe 'SENS _PV_CHG' de la loi -1 est introuvable
Le groupe 'SENS _EOL_ES' de la loi -1 est introuvable
Le groupe 'SENS _PV_ES' de la loi -1 est introuvable
Le groupe 'SONNE6_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'SOULO.ISABY G1' de la loi -1 est introuvable
Le groupe 'SOULO.BC1' de la loi -1 est introuvable
Le groupe 'SOULO.BC2' de la loi -1 est introuvable
Le groupe 'SOULO.BC3' de la loi -1 est introuvable
Le groupe 'SOULO.HC1' de la loi -1 est introuvable
Le groupe 'SOULO.HC2' de la loi -1 est introuvable
Le groupe 'SOULO_TH_CHG' de la loi -1 est introuvable
Le groupe 'SOULO_PV_CHG' de la loi -1 est introuvable
Le groupe 'SOULO_HY_CHG' de la loi -1 est introuvable
Le groupe 'SOULO_EOL_CHG' de la loi -1 est introuvable
Le groupe 'SOULO_HY_ES' de la loi -1 est introuvable
Le groupe 'SOULO_PV_ES' de la loi -1 est introuvable
Le groupe 'SSBER.HG01' de la loi -1 est introuvable
Le groupe 'SSCON4_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'SSCON4_2AUTES_NS' de la loi -1 est introuvable
Le groupe 'SSHIL.HG1' de la loi -1 est introuvable
Le groupe 'SSHIL.HG2' de la loi -1 est introuvable
Le groupe 'SSHIL.HG3' de la loi -1 est introuvable
Le groupe 'SSMC4 G1A3' de la loi -1 est introuvable
Le groupe 'SSMR 3_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'SSOU56_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'SSSE5_TH_CHG' de la loi -1 est introuvable
Le groupe 'SSSE5_EOL_CHG' de la loi -1 est introuvable
Le groupe 'SSSE5_PV_CHG' de la loi -1 est introuvable
Le groupe 'SSSE5_EOL_ES' de la loi -1 est introuvable
Le groupe 'SSSE5_PV_ES' de la loi -1 est introuvable
Le groupe 'STRAH1GROUP.5' de la loi -1 est introuvable
Le groupe 'STRAH1GROUP.6' de la loi -1 est introuvable
Le groupe 'SULAU.TG1' de la loi -1 est introuvable
Le groupe 'SULAU.TG2' de la loi -1 est introuvable
Le groupe 'TACON.TG1' de la loi -1 est introuvable
Le groupe 'TACON.TG2' de la loi -1 est introuvable
Le groupe 'TACON.TG3' de la loi -1 est introuvable
Le groupe 'TACON.TG4' de la loi -1 est introuvable
Le groupe 'TACON.TG5' de la loi -1 est introuvable
Le groupe 'TERNE6_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'THERA3_1EOLFA_YS' de la loi -1 est introuvable
Le groupe 'THIO5IN1' de la loi -1 est introuvable
Le groupe 'THIO5_TH_CHG' de la loi -1 est introuvable
Le groupe 'THIO5_PV_CHG' de la loi -1 est introuvable
Le groupe 'THIO5_EOL_CHG' de la loi -1 est introuvable
Le groupe 'THIO5_PV_ES' de la loi -1 est introuvable
Le groupe 'THIO54_1EOLES_NS' de la loi -1 est introuvable
Le groupe 'THIOT6_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'THIOT6_2EOLFA_YS' de la loi -1 est introuvable
Le groupe 'THIOT6_1EOLFA_NS' de la loi -1 est introuvable
Le groupe 'TILLI6_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'TOLME4_1EOLES_NS' de la loi -1 est introuvable
Le groupe 'TOLME4_2PVES_NS' de la loi -1 est introuvable
Le groupe 'TRAME1G1' de la loi -1 est introuvable
Le groupe 'TRAME1G2' de la loi -1 est introuvable
Le groupe 'TRAME1G3' de la loi -1 est introuvable
Le groupe 'TRAME1G4' de la loi -1 est introuvable
Le groupe 'TRAME1G5' de la loi -1 est introuvable
Le groupe 'AUBE5.HG01' de la loi -1 est introuvable
Le groupe 'SST.U3GROUPE1' de la loi -1 est introuvable
Le groupe 'SST.U3GROUPE2' de la loi -1 est introuvable
Le groupe 'SST.U3GROUPE3' de la loi -1 est introuvable
Le groupe 'SST.U3GROUPE4' de la loi -1 est introuvable
Le groupe 'V.AVR4_1EOLFA_YS' de la loi -1 est introuvable
Le groupe 'V.BEL6_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'V.BEL6_2AUTES_NS' de la loi -1 est introuvable
Le groupe 'V.COR.TG01' de la loi -1 est introuvable
Le groupe 'V.COR.TG02' de la loi -1 est introuvable
Le groupe 'V.COR.TG03' de la loi -1 est introuvable
Le groupe 'V.COR.TG04' de la loi -1 est introuvable
Le groupe 'V.GEO3_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'V.GEO3_2PVES_NS' de la loi -1 est introuvable
Le groupe 'V.PRE.HG1' de la loi -1 est introuvable
Le groupe 'VAIR6.TG1' de la loi -1 est introuvable
Le groupe 'VAIR6.TG2' de la loi -1 est introuvable
Le groupe 'VAIR6.TG3' de la loi -1 est introuvable
Le groupe 'VALCA4_1EOLES_NS' de la loi -1 est introuvable
Le groupe 'VALESIN1' de la loi -1 est introuvable
Le groupe 'VALESIN2' de la loi -1 est introuvable
Le groupe 'VANEL.HG1' de la loi -1 est introuvable
Le groupe 'VANEL.HG2' de la loi -1 est introuvable
Le groupe 'VANEL.HG3' de la loi -1 est introuvable
Le groupe 'VASTO4_1EOLES_NS' de la loi -1 est introuvable
Le groupe 'VASTO4_2PVES_NS' de la loi -1 est introuvable
Le groupe 'VASTO4_3HYDES_NS' de la loi -1 est introuvable
Le groupe 'VASTO4_1AUTFA_NS' de la loi -1 est introuvable
Le groupe 'VAUFR.HG1' de la loi -1 est introuvable
Le groupe 'VAUG51G1' de la loi -1 est introuvable
Le groupe 'VAUG51G2' de la loi -1 est introuvable
Le groupe 'VAUG51G3' de la loi -1 est introuvable
Le groupe 'VAUG51G4' de la loi -1 est introuvable
Le groupe 'VERIN6_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'P.GIR.HG1' de la loi -1 est introuvable
Le groupe 'VICLA.HG1' de la loi -1 est introuvable
Le groupe 'VICLA_EOL_CHG' de la loi -1 est introuvable
Le groupe 'VICLA_PV_CHG' de la loi -1 est introuvable
Le groupe 'VICLA_TH_CHG' de la loi -1 est introuvable
Le groupe 'VICLA_PV_ES' de la loi -1 est introuvable
Le groupe 'VIEVR4_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'VIEVR4_2HYDES_NS' de la loi -1 est introuvable
Le groupe 'VIRE 4_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'VIRE 4_2EOLES_NS' de la loi -1 est introuvable
Le groupe 'VIRE 4_3PVES_NS' de la loi -1 est introuvable
Le groupe 'VLAR53_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'VLEDI4_1EOLES_NS' de la loi -1 est introuvable
Le groupe 'VLEDI4_2PVES_NS' de la loi -1 est introuvable
Le groupe 'VLEDI4_3EOLES_NS' de la loi -1 est introuvable
Le groupe 'YAINV4_1AUTES_NS' de la loi -1 est introuvable
Le groupe 'YQUEL4_1PVES_NS' de la loi -1 est introuvable
Le groupe 'YVETO4_1AUTES_NS' de la loi -1 est introuvable
La branche (ligne ou couplage) 'SERMAL41MORIG' mentionnée dans une parade est introuvable
La branche (ligne ou couplage) 'SERMAL41MORIG' mentionnée dans une parade est introuvable
Le défaut P.GASY711 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut P.GASY714 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut P.GASY715 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut P.GASY775 mentionné dans la liste des parades topologiques est absent du calcul
La branche (ligne ou couplage) 'PUISEP3_PUISE     3POISS.1  DJ' mentionnée dans une parade est introuvable
La branche (ligne ou couplage) 'PUISEP3_PUISE     3POISS.1  DJ' mentionnée dans une parade est introuvable
Le défaut SAUS5Y712 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut SAUS5Y772 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut VLEJUY711 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut VLEVAY713 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut VLEVAY715 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut VLEVAY715 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut VLEVAY773 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut VLEVAY775 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut VLEVAY775 mentionné dans la liste des parades topologiques est absent du calcul
 Nb total d'incidents + parades : 1404
Mode de calcul : OPF
Noeud bilan : 0 [.A.ZA 6_2]
0 [.A.ZA 6_2](2) <-> 281 [.MTTO 6_4](5) <-> 83 [.CART 6_1](2)
                                        <-> 140 [.ENTR 6_1](2)
                                        <-> 145 [.ESPA 6_1](2)
                                        <-> 309 [.PENA 6_1](6)
                 <-> 309 [.PENA 6_1](6) <-> 83 [.CART 6_1](2)
                                        <-> 281 [.MTTO 6_4](5)
                                        <-> 454 [.VILN 6_2](4)
                                        <-> 310 [.PENA 7_1](4)


********************************************
Traitement d'un paquet de 3 variante(s)
********************************************

---------------------
---------------------
Variante numéro 0
---------------------
---------------------

Attention: incident 622, l'ouvrage FOSSEL31TOUR5 est deja deconnecte
Attention: incident 654, l'ouvrage GABIOL41RATIE est deja deconnecte
Demarrage des groupes par empilement économique :
Consommation globale                = 108458.0547  MW
Production démarrée                 = 108457.3098  MW
Puissance à ajuster                 =     0.7449  MW
Puissance disponible à la hausse (hors Pimp) = 1798962.1312  MW
Puissance disponible à la baisse (hors Pimp) = -1647829.7398  MW
Bilans par zones synchrones :
Zone synchrone 0 (noeud bilan 0 [.A.ZA 6_2]), bilan = -0.7449 MW

Utilisation du simplexe car une Pmin est différente de zéro
Appel du simplexe
Solution optimale trouvée pour la variante 0 (code retour = 1)
Résultats en volume (MW)
Volume de production =  108458.0547 MW
Volume de délestage  =       0.0000 MW
Résultats sur les couts
Cout associé aux groupes       :      74.4855
Cout associé au délestage      :       0.0000
Cout de pénalisation TD & HVDC :       0.0000
Cout des écarts de transit     :       0.0000
Valeur de la fonction objectif :      74.4855

Prise en compte des couts avec reseau
Micro itération 1 (nombre de contraintes 1)
-------------------- : 

Des contraintes ont été détectées : 28
Nb termes dans la matrice : 9103 (taille de la matrice : 9103)
Ajout de 54 contraintes dans le probleme
Micro itération 2 (nombre de contraintes 74)
-------------------- : 

Appel du solveur linéaire en nombre entier
Solution optimale trouvée pour la variante 0 (code retour = 1)
Résultats en volume (MW)
Volume de production =  108380.2338 MW
Volume de délestage  =      77.8209 MW
Résultats sur les couts
Cout associé aux groupes       :   44684.5916
Cout associé au délestage      :   77820.9297
Cout de pénalisation TD & HVDC :       0.0002
Cout des écarts de transit     :       0.0000
Valeur de la fonction objectif :  122505.5215

Des contraintes ont été détectées : 0
Nb termes dans la matrice : 166195 (taille de la matrice : 166195)
Pas de contraintes
Relance sans variables entieres pour le calcul de la base
Appel du simplexe
Solution optimale trouvée pour la variante 0 (code retour = 1)
Résultats en volume (MW)
Volume de production =  108380.2338 MW
Volume de délestage  =      77.8209 MW
Résultats sur les couts
Cout associé aux groupes       :   44684.5916
Cout associé au délestage      :   77820.9297
Cout de pénalisation TD & HVDC :       0.0002
Cout des écarts de transit     :       0.0000
Valeur de la fonction objectif :  122505.5215


---------------------
---------------------
Variante numéro 1
---------------------
---------------------

Demarrage des groupes par empilement économique :
Consommation globale                = 108458.0547  MW
Production démarrée                 = 108457.3098  MW
Puissance à ajuster                 =     0.7449  MW
Puissance disponible à la hausse (hors Pimp) = 1798962.1312  MW
Puissance disponible à la baisse (hors Pimp) = -1647829.7398  MW
Bilans par zones synchrones :
Zone synchrone 0 (noeud bilan 0 [.A.ZA 6_2]), bilan = -0.7449 MW

Utilisation du simplexe car une Pmin est différente de zéro
Appel du simplexe
Solution optimale trouvée pour la variante 1 (code retour = 1)
Résultats en volume (MW)
Volume de production =  108458.0547 MW
Volume de délestage  =       0.0000 MW
Résultats sur les couts
Cout associé aux groupes       :      74.4855
Cout associé au délestage      :       0.0000
Cout de pénalisation TD & HVDC :       0.0000
Cout des écarts de transit     :       0.0000
Valeur de la fonction objectif :      74.4855

Prise en compte des couts avec reseau
Micro itération 1 (nombre de contraintes 1)
-------------------- : 

Des contraintes ont été détectées : 28
Nb termes dans la matrice : 9103 (taille de la matrice : 9103)
Ajout de 54 contraintes dans le probleme
Micro itération 2 (nombre de contraintes 74)
-------------------- : 

Appel du solveur linéaire en nombre entier
Solution optimale trouvée pour la variante 1 (code retour = 1)
Résultats en volume (MW)
Volume de production =  108380.2574 MW
Volume de délestage  =      77.7973 MW
Résultats sur les couts
Cout associé aux groupes       :   44670.8906
Cout associé au délestage      :   77797.2669
Cout de pénalisation TD & HVDC :       0.0002
Cout des écarts de transit     :       0.0000
Valeur de la fonction objectif :  122468.1577

Des contraintes ont été détectées : 0
Nb termes dans la matrice : 166170 (taille de la matrice : 166170)
Pas de contraintes
Relance sans variables entieres pour le calcul de la base
Appel du simplexe
Solution optimale trouvée pour la variante 1 (code retour = 1)
Résultats en volume (MW)
Volume de production =  108380.2574 MW
Volume de délestage  =      77.7973 MW
Résultats sur les couts
Cout associé aux groupes       :   44670.8906
Cout associé au délestage      :   77797.2669
Cout de pénalisation TD & HVDC :       0.0002
Cout des écarts de transit     :       0.0000
Valeur de la fonction objectif :  122468.1577


---------------------
---------------------
Variante numéro 2
---------------------
---------------------

Demarrage des groupes par empilement économique :
Consommation globale                = 108458.0547  MW
Production démarrée                 = 108457.3098  MW
Puissance à ajuster                 =     0.7449  MW
Puissance disponible à la hausse (hors Pimp) = 1798962.1312  MW
Puissance disponible à la baisse (hors Pimp) = -1647829.7398  MW
Bilans par zones synchrones :
Zone synchrone 0 (noeud bilan 0 [.A.ZA 6_2]), bilan = -0.7449 MW

Utilisation du simplexe car une Pmin est différente de zéro
Appel du simplexe
Solution optimale trouvée pour la variante 2 (code retour = 1)
Résultats en volume (MW)
Volume de production =  108458.0547 MW
Volume de délestage  =       0.0000 MW
Résultats sur les couts
Cout associé aux groupes       :      74.4855
Cout associé au délestage      :       0.0000
Cout de pénalisation TD & HVDC :       0.0000
Cout des écarts de transit     :       0.0000
Valeur de la fonction objectif :      74.4855

Prise en compte des couts avec reseau
Micro itération 1 (nombre de contraintes 1)
-------------------- : 

Des contraintes ont été détectées : 28
Nb termes dans la matrice : 9103 (taille de la matrice : 9103)
Ajout de 54 contraintes dans le probleme
Micro itération 2 (nombre de contraintes 74)
-------------------- : 

Appel du solveur linéaire en nombre entier
Solution optimale trouvée pour la variante 2 (code retour = 1)
Résultats en volume (MW)
Volume de production =  108380.2527 MW
Volume de délestage  =      77.8019 MW
Résultats sur les couts
Cout associé aux groupes       :   44701.5730
Cout associé au délestage      :   77801.9412
Cout de pénalisation TD & HVDC :       0.0002
Cout des écarts de transit     :       0.0000
Valeur de la fonction objectif :  122503.5143

Des contraintes ont été détectées : 0
Nb termes dans la matrice : 166170 (taille de la matrice : 166170)
Pas de contraintes
Relance sans variables entieres pour le calcul de la base
Appel du simplexe
Solution optimale trouvée pour la variante 2 (code retour = 1)
Résultats en volume (MW)
Volume de production =  108380.2527 MW
Volume de délestage  =      77.8019 MW
Résultats sur les couts
Cout associé aux groupes       :   44701.5730
Cout associé au délestage      :   77801.9412
Cout de pénalisation TD & HVDC :       0.0002
Cout des écarts de transit     :       0.0000
Valeur de la fonction objectif :  122503.5143

